warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
    756a: 32 66        	str	r2, [r6, #96]
    756c: 34 30        	adds	r0, #52
    756e: 37 3a        	subs	r2, #55
    7570: 3a 75        	strb	r2, [r7, #20]
    7572: 61 72        	strb	r1, [r4, #9]
    7574: 74 34        	adds	r4, #116
    7576: 3a 3a        	subs	r2, #58
    7578: 64 72        	strb	r4, [r4, #9]
    757a: 3a 3a        	subs	r2, #58
    757c: 44 52        	strh	r4, [r0, r1]
    757e: 5f 53        	strh	r7, [r3, r5]
    7580: 50 45        	cmp	r0, r10
    7582: 43 3e        	subs	r6, #67
    7584: 00 2a        	cmp	r2, #0
    7586: 6d 75        	strb	r5, [r5, #21]
    7588: 74 20        	movs	r0, #116
    758a: 75 33        	adds	r3, #117
    758c: 32 00        	movs	r2, r6
    758e: 2a 6d        	ldr	r2, [r5, #80]
    7590: 75 74        	strb	r5, [r6, #17]
    7592: 20 75        	strb	r0, [r4, #20]
    7594: 38 00        	movs	r0, r7
    7596: 49 73        	strb	r1, [r1, #13]
    7598: 00 77        	strb	r0, [r0, #28]
    759a: 69 64        	str	r1, [r5, #68]
    759c: 74 68        	ldr	r4, [r6, #4]
    759e: 00 46        	mov	r0, r0
    75a0: 50 42        	rsbs	r0, r2, #0
    75a2: 00 7b        	ldrb	r0, [r0, #12]
    75a4: 69 6d        	ldr	r1, [r5, #84]
    75a6: 70 6c        	ldr	r0, [r6, #68]
    75a8: 23 33        	adds	r3, #35
    75aa: 35 33        	adds	r3, #53
    75ac: 7d 00        	lsls	r5, r7, #1
    75ae: 45 54        	strb	r5, [r0, r1]
    75b0: 48 45        	cmp	r0, r9
    75b2: 52 4e        	ldr	r6, [pc, #328] <.debug_str+0x76fe>
    75b4: 45 54        	strb	r5, [r0, r1]
    75b6: 5f 4d        	ldr	r5, [pc, #380] <.debug_str+0x7736>
    75b8: 4d 43        	muls	r5, r1, r5
    75ba: 00 45        	cmp	r0, r0
    75bc: 54 48        	ldr	r0, [pc, #336] <.debug_str+0x7710>
    75be: 45 52        	strh	r5, [r0, r1]
    75c0: 4e 45        	cmp	r6, r9
    75c2: 54 5f        	ldrsh	r4, [r2, r5]
    75c4: 50 54        	strb	r0, [r2, r1]
    75c6: 50 00        	lsls	r0, r2, #1
    75c8: 4f 54        	strb	r7, [r1, r1]
    75ca: 47 5f        	ldrsh	r7, [r0, r5]
    75cc: 46 53        	strh	r6, [r0, r5]
    75ce: 5f 47        	bx	r11
    75d0: 4c 4f        	ldr	r7, [pc, #304] <.debug_str+0x7704>
    75d2: 42 41        	adcs	r2, r0
    75d4: 4c 00        	lsls	r4, r1, #1
    75d6: 46 4c        	ldr	r4, [pc, #280] <.debug_str+0x76f2>
    75d8: 41 53        	strh	r1, [r0, r5]
    75da: 48 00        	lsls	r0, r1, #1
    75dc: 43 52        	strh	r3, [r0, r1]
    75de: 59 50        	str	r1, [r3, r1]
    75e0: 00 5f        	ldrsh	r0, [r0, r4]
    75e2: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x774e>
    75e4: 37 73        	strb	r7, [r6, #12]
    75e6: 74 6d        	ldr	r4, [r6, #84]
    75e8: 33 32        	adds	r2, #51
    75ea: 66 34        	adds	r4, #102
    75ec: 39 73        	strb	r1, [r7, #12]
    75ee: 74 6d        	ldr	r4, [r6, #84]
    75f0: 33 32        	adds	r2, #51
    75f2: 66 34        	adds	r4, #102
    75f4: 30 37        	adds	r7, #48
    75f6: 31 31        	adds	r1, #49
    75f8: 50 65        	str	r0, [r2, #84]
    75fa: 72 69        	ldr	r2, [r6, #20]
    75fc: 70 68        	ldr	r0, [r6, #4]
    75fe: 65 72        	strb	r5, [r4, #9]
    7600: 61 6c        	ldr	r1, [r4, #68]
    7602: 73 35        	adds	r5, #115
    7604: 73 74        	strb	r3, [r6, #17]
    7606: 65 61        	str	r5, [r4, #20]
    7608: 6c 31        	adds	r1, #108
    760a: 37 68        	ldr	r7, [r6]
    760c: 30 62        	str	r0, [r6, #32]
    760e: 66 36        	adds	r6, #102
    7610: 38 33        	adds	r3, #56
    7612: 65 31        	adds	r1, #101
    7614: 36 30        	adds	r0, #54
    7616: 34 32        	adds	r2, #52
    7618: 38 64        	str	r0, [r7, #64]
    761a: 66 30        	adds	r0, #102
    761c: 45 00        	lsls	r5, r0, #1
    761e: 50 68        	ldr	r0, [r2, #4]
    7620: 61 6e        	ldr	r1, [r4, #100]
    7622: 74 6f        	ldr	r4, [r6, #116]
    7624: 6d 44        	add	r5, sp, r5
    7626: 61 74        	strb	r1, [r4, #17]
    7628: 61 3c        	subs	r4, #97
    762a: 73 74        	strb	r3, [r6, #17]
    762c: 6d 33        	adds	r3, #109
    762e: 32 66        	str	r2, [r6, #96]
    7630: 34 3a        	subs	r2, #52
    7632: 3a 73        	strb	r2, [r7, #12]
    7634: 74 6d        	ldr	r4, [r6, #84]
    7636: 33 32        	adds	r2, #51
    7638: 66 34        	adds	r4, #102
    763a: 30 37        	adds	r7, #48
    763c: 3a 3a        	subs	r2, #58
    763e: 72 63        	str	r2, [r6, #52]
    7640: 63 3a        	subs	r2, #99
    7642: 3a 61        	str	r2, [r7, #16]
    7644: 68 62        	str	r0, [r5, #36]
    7646: 31 65        	str	r1, [r6, #80]
    7648: 6e 72        	strb	r6, [r5, #9]
    764a: 3a 3a        	subs	r2, #58
    764c: 41 48        	ldr	r0, [pc, #260] <.debug_str+0x7754>
    764e: 42 31        	adds	r1, #66
    7650: 45 4e        	ldr	r6, [pc, #276] <.debug_str+0x7768>
    7652: 52 5f        	ldrsh	r2, [r2, r5]
    7654: 53 50        	str	r3, [r2, r1]
    7656: 45 43        	muls	r5, r0, r5
    7658: 3e 00        	movs	r6, r7
    765a: 50 4c        	ldr	r4, [pc, #320] <.debug_str+0x779e>
    765c: 4c 43        	muls	r4, r1, r4
    765e: 46 47        	bx	r8
    7660: 52 5f        	ldrsh	r2, [r2, r5]
    7662: 53 50        	str	r3, [r2, r1]
    7664: 45 43        	muls	r5, r0, r5
    7666: 00 52        	strh	r0, [r0, r0]
    7668: 65 67        	str	r5, [r4, #116]
    766a: 3c 73        	strb	r4, [r7, #12]
    766c: 74 6d        	ldr	r4, [r6, #84]
    766e: 33 32        	adds	r2, #51
    7670: 66 34        	adds	r4, #102
    7672: 3a 3a        	subs	r2, #58
    7674: 73 74        	strb	r3, [r6, #17]
    7676: 6d 33        	adds	r3, #109
    7678: 32 66        	str	r2, [r6, #96]
    767a: 34 30        	adds	r0, #52
    767c: 37 3a        	subs	r2, #55
    767e: 3a 72        	strb	r2, [r7, #8]
    7680: 63 63        	str	r3, [r4, #52]
    7682: 3a 3a        	subs	r2, #58
    7684: 61 68        	ldr	r1, [r4, #4]
    7686: 62 33        	adds	r3, #98
    7688: 72 73        	strb	r2, [r6, #13]
    768a: 74 72        	strb	r4, [r6, #9]
    768c: 3a 3a        	subs	r2, #58
    768e: 41 48        	ldr	r0, [pc, #260] <.debug_str+0x7796>
    7690: 42 33        	adds	r3, #66
    7692: 52 53        	strh	r2, [r2, r5]
    7694: 54 52        	strh	r4, [r2, r1]
    7696: 5f 53        	strh	r7, [r3, r5]
    7698: 50 45        	cmp	r0, r10
    769a: 43 3e        	subs	r6, #67
    769c: 00 50        	str	r0, [r0, r0]
    769e: 68 61        	str	r0, [r5, #20]
    76a0: 6e 74        	strb	r6, [r5, #17]
    76a2: 6f 6d        	ldr	r7, [r5, #84]
    76a4: 44 61        	str	r4, [r0, #20]
    76a6: 74 61        	str	r4, [r6, #20]
    76a8: 3c 73        	strb	r4, [r7, #12]
    76aa: 74 6d        	ldr	r4, [r6, #84]
    76ac: 33 32        	adds	r2, #51
    76ae: 66 34        	adds	r4, #102
    76b0: 3a 3a        	subs	r2, #58
    76b2: 73 74        	strb	r3, [r6, #17]
    76b4: 6d 33        	adds	r3, #109
    76b6: 32 66        	str	r2, [r6, #96]
    76b8: 34 30        	adds	r0, #52
    76ba: 37 3a        	subs	r2, #55
    76bc: 3a 72        	strb	r2, [r7, #8]
    76be: 63 63        	str	r3, [r4, #52]
    76c0: 3a 3a        	subs	r2, #58
    76c2: 61 70        	strb	r1, [r4, #1]
    76c4: 62 32        	adds	r2, #98
    76c6: 65 6e        	ldr	r5, [r4, #100]
    76c8: 72 3a        	subs	r2, #114
    76ca: 3a 41        	asrs	r2, r7
    76cc: 50 42        	rsbs	r0, r2, #0
    76ce: 32 45        	cmp	r2, r6
    76d0: 4e 52        	strh	r6, [r1, r1]
    76d2: 5f 53        	strh	r7, [r3, r5]
    76d4: 50 45        	cmp	r0, r10
    76d6: 43 3e        	subs	r6, #67
    76d8: 00 61        	str	r0, [r0, #16]
    76da: 70 62        	str	r0, [r6, #36]
    76dc: 31 6c        	ldr	r1, [r6, #64]
    76de: 70 65        	str	r0, [r6, #84]
    76e0: 6e 72        	strb	r6, [r5, #9]
    76e2: 00 62        	str	r0, [r0, #32]
    76e4: 64 63        	str	r4, [r4, #52]
    76e6: 72 00        	lsls	r2, r6, #1
    76e8: 5f 72        	strb	r7, [r3, #9]
    76ea: 65 73        	strb	r5, [r4, #13]
    76ec: 65 72        	strb	r5, [r4, #9]
    76ee: 76 65        	str	r6, [r6, #84]
    76f0: 64 32        	adds	r2, #100
    76f2: 31 00        	movs	r1, r6
    76f4: 70 6c        	ldr	r0, [r6, #68]
    76f6: 6c 69        	ldr	r4, [r5, #20]
    76f8: 32 73        	strb	r2, [r6, #12]
    76fa: 63 66        	str	r3, [r4, #100]
    76fc: 67 72        	strb	r7, [r4, #9]
    76fe: 00 5f        	ldrsh	r0, [r0, r4]
    7700: 6d 6f        	ldr	r5, [r5, #116]
    7702: 64 65        	str	r4, [r4, #84]
    7704: 00 26        	movs	r6, #0
    7706: 52 00        	lsls	r2, r2, #1
    7708: 70 6c        	ldr	r0, [r6, #68]
    770a: 6c 73        	strb	r4, [r5, #13]
    770c: 72 63        	str	r2, [r6, #52]
    770e: 63 6c        	ldr	r3, [r4, #68]
    7710: 6b 00        	lsls	r3, r5, #1
    7712: 70 70        	strb	r0, [r6, #1]
    7714: 72 65        	str	r2, [r6, #84]
    7716: 31 00        	movs	r1, r6
    7718: 70 6c        	ldr	r0, [r6, #68]
    771a: 6c 73        	strb	r4, [r5, #13]
    771c: 00 6b        	ldr	r0, [r0, #48]
    771e: 65 79        	ldrb	r5, [r4, #5]
    7720: 72 00        	lsls	r2, r6, #1
    7722: 6f 70        	strb	r7, [r5, #1]
    7724: 74 63        	str	r4, [r6, #52]
    7726: 72 00        	lsls	r2, r6, #1
    7728: 5f 5a        	ldrh	r7, [r3, r1]
    772a: 4e 34        	adds	r4, #78
    772c: 63 6f        	ldr	r3, [r4, #116]
    772e: 72 65        	str	r2, [r6, #84]
    7730: 36 72        	strb	r6, [r6, #8]
    7732: 65 73        	strb	r5, [r4, #13]
    7734: 75 6c        	ldr	r5, [r6, #68]
    7736: 74 31        	adds	r1, #116
    7738: 39 52        	strh	r1, [r7, r0]
    773a: 65 73        	strb	r5, [r4, #13]
    773c: 75 6c        	ldr	r5, [r6, #68]
    773e: 74 24        	movs	r4, #116
    7740: 4c 54        	strb	r4, [r1, r1]
    7742: 24 54        	strb	r4, [r4, r0]
    7744: 24 43        	orrs	r4, r4
    7746: 24 45        	cmp	r4, r4
    7748: 24 47        	bx	r4
    774a: 54 24        	movs	r4, #84
    774c: 36 75        	strb	r6, [r6, #20]
    774e: 6e 77        	strb	r6, [r5, #29]
    7750: 72 61        	str	r2, [r6, #20]
    7752: 70 31        	adds	r1, #112
    7754: 37 68        	ldr	r7, [r6]
    7756: 35 38        	subs	r0, #53
    7758: 36 32        	adds	r2, #54
    775a: 30 64        	str	r0, [r6, #64]
    775c: 63 65        	str	r3, [r4, #84]
    775e: 39 31        	adds	r1, #57
    7760: 63 39        	subs	r1, #99
    7762: 66 38        	subs	r0, #102
    7764: 62 62        	str	r2, [r4, #36]
    7766: 45 00        	lsls	r5, r0, #1
    7768: 6e 6f        	ldr	r6, [r5, #116]
    776a: 70 00        	lsls	r0, r6, #1
    776c: 50 69        	ldr	r0, [r2, #20]
    776e: 6e 3c        	subs	r4, #110
    7770: 73 74        	strb	r3, [r6, #17]
    7772: 6d 33        	adds	r3, #109
    7774: 32 66        	str	r2, [r6, #96]
    7776: 34 78        	ldrb	r4, [r6]
    7778: 78 5f        	ldrsh	r0, [r7, r5]
    777a: 68 61        	str	r0, [r5, #20]
    777c: 6c 3a        	subs	r2, #108
    777e: 3a 67        	str	r2, [r7, #112]
    7780: 70 69        	ldr	r0, [r6, #20]
    7782: 6f 3a        	subs	r2, #111
    7784: 3a 4f        	ldr	r7, [pc, #232] <.debug_str+0x7870>
    7786: 75 74        	strb	r5, [r6, #17]
    7788: 70 75        	strb	r0, [r6, #21]
    778a: 74 3c        	subs	r4, #116
    778c: 73 74        	strb	r3, [r6, #17]
    778e: 6d 33        	adds	r3, #109
    7790: 32 66        	str	r2, [r6, #96]
    7792: 34 78        	ldrb	r4, [r6]
    7794: 78 5f        	ldrsh	r0, [r7, r5]
    7796: 68 61        	str	r0, [r5, #20]
    7798: 6c 3a        	subs	r2, #108
    779a: 3a 67        	str	r2, [r7, #112]
    779c: 70 69        	ldr	r0, [r6, #20]
    779e: 6f 3a        	subs	r2, #111
    77a0: 3a 50        	str	r2, [r7, r0]
    77a2: 75 73        	strb	r5, [r6, #13]
    77a4: 68 50        	str	r0, [r5, r1]
    77a6: 75 6c        	ldr	r5, [r6, #68]
    77a8: 6c 3e        	subs	r6, #108
    77aa: 2c 20        	movs	r0, #44
    77ac: 7b 43        	muls	r3, r7, r3
    77ae: 4f 4e        	ldr	r6, [pc, #316] <.debug_str+0x78ee>
    77b0: 53 54        	strb	r3, [r2, r1]
    77b2: 23 31        	adds	r1, #35
    77b4: 37 35        	adds	r5, #55
    77b6: 32 63        	str	r2, [r6, #48]
    77b8: 34 35        	adds	r5, #52
    77ba: 34 39        	subs	r1, #52
    77bc: 61 32        	adds	r2, #97
    77be: 62 62        	str	r2, [r4, #36]
    77c0: 37 64        	str	r7, [r6, #64]
    77c2: 61 7d        	ldrb	r1, [r4, #21]
    77c4: 2c 20        	movs	r0, #44
    77c6: 30 3e        	subs	r6, #48
    77c8: 00 5f        	ldrsh	r0, [r0, r4]
    77ca: 5f 63        	str	r7, [r3, #52]
    77cc: 6f 72        	strb	r7, [r5, #9]
    77ce: 74 65        	str	r4, [r6, #84]
    77d0: 78 5f        	ldrsh	r0, [r7, r5]
    77d2: 6d 5f        	ldrsh	r5, [r5, r5]
    77d4: 72 74        	strb	r2, [r6, #17]
    77d6: 5f 54        	strb	r7, [r3, r1]
    77d8: 49 4d        	ldr	r5, [pc, #292] <.debug_str+0x7900>
    77da: 32 00        	movs	r2, r6
    77dc: 6d 65        	str	r5, [r5, #84]
    77de: 6d 00        	lsls	r5, r5, #1
    77e0: 72 75        	strb	r2, [r6, #21]
    77e2: 6e 00        	lsls	r6, r5, #1
    77e4: 72 75        	strb	r2, [r6, #21]
    77e6: 73 74        	strb	r3, [r6, #17]
    77e8: 5f 62        	str	r7, [r3, #36]
    77ea: 65 67        	str	r5, [r4, #116]
    77ec: 69 6e        	ldr	r1, [r5, #100]
    77ee: 5f 75        	strb	r7, [r3, #21]
    77f0: 6e 77        	strb	r6, [r5, #29]
    77f2: 69 6e        	ldr	r1, [r5, #100]
    77f4: 64 00        	lsls	r4, r4, #1
    77f6: 63 70        	strb	r3, [r4, #1]
    77f8: 00 26        	movs	r6, #0
    77fa: 41 72        	strb	r1, [r0, #9]
    77fc: 67 75        	strb	r7, [r4, #21]
    77fe: 6d 65        	str	r5, [r5, #84]
    7800: 6e 74        	strb	r6, [r5, #17]
    7802: 73 00        	lsls	r3, r6, #1
    7804: 73 79        	ldrb	r3, [r6, #5]
    7806: 6e 63        	str	r6, [r5, #52]
    7808: 00 5f        	ldrsh	r0, [r0, r4]
    780a: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x7976>
    780c: 33 6c        	ldr	r3, [r6, #64]
    780e: 69 62        	str	r1, [r5, #36]
    7810: 36 69        	ldr	r6, [r6, #16]
    7812: 6e 6c        	ldr	r6, [r5, #68]
    7814: 69 6e        	ldr	r1, [r5, #100]
    7816: 65 31        	adds	r1, #101
    7818: 31 5f        	ldrsh	r1, [r6, r4]
    781a: 5f 63        	str	r7, [r3, #52]
    781c: 6f 6e        	ldr	r7, [r5, #100]
    781e: 74 72        	strb	r4, [r6, #9]
    7820: 6f 6c        	ldr	r7, [r5, #68]
    7822: 5f 72        	strb	r7, [r3, #9]
    7824: 31 37        	adds	r7, #49
    7826: 68 35        	adds	r5, #104
    7828: 33 39        	subs	r1, #51
    782a: 31 62        	str	r1, [r6, #32]
    782c: 36 66        	str	r6, [r6, #96]
    782e: 39 31        	adds	r1, #57
    7830: 39 65        	str	r1, [r7, #80]
    7832: 65 37        	adds	r7, #101
    7834: 62 31        	adds	r1, #98
    7836: 30 45        	cmp	r0, r6
    7838: 00 73        	strb	r0, [r0, #12]
    783a: 65 72        	strb	r5, [r4, #9]
    783c: 69 61        	str	r1, [r5, #20]
    783e: 6c 00        	lsls	r4, r5, #1
    7840: 6d 64        	str	r5, [r5, #68]
    7842: 34 30        	adds	r0, #52
    7844: 37 5f        	ldrsh	r7, [r6, r4]
    7846: 74 65        	str	r4, [r6, #84]
    7848: 73 74        	strb	r3, [r6, #17]
    784a: 00 5f        	ldrsh	r0, [r0, r4]
    784c: 5f 30        	adds	r0, #95
    784e: 00 43        	orrs	r0, r0
    7850: 6f 75        	strb	r7, [r5, #21]
    7852: 6e 74        	strb	r6, [r5, #17]
    7854: 44 6f        	ldr	r4, [r0, #116]
    7856: 77 6e        	ldr	r7, [r6, #100]
    7858: 54 69        	ldr	r4, [r2, #20]
    785a: 6d 65        	str	r5, [r5, #84]
    785c: 72 3c        	subs	r4, #114
    785e: 73 74        	strb	r3, [r6, #17]
    7860: 6d 33        	adds	r3, #109
    7862: 32 66        	str	r2, [r6, #96]
    7864: 34 3a        	subs	r2, #52
    7866: 3a 73        	strb	r2, [r7, #12]
    7868: 74 6d        	ldr	r4, [r6, #84]
    786a: 33 32        	adds	r2, #51
    786c: 66 34        	adds	r4, #102
    786e: 30 37        	adds	r7, #48
    7870: 3a 3a        	subs	r2, #58
    7872: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x79c6>
    7874: 4d 32        	adds	r2, #77
    7876: 3e 00        	movs	r6, r7
    7878: 6c 65        	str	r4, [r5, #84]
    787a: 6e 00        	lsls	r6, r5, #1
    787c: 64 00        	lsls	r4, r4, #1
    787e: 26 6d        	ldr	r6, [r4, #80]
    7880: 75 74        	strb	r5, [r6, #17]
    7882: 20 57        	ldrsb	r0, [r4, r4]
    7884: 00 5f        	ldrsh	r0, [r0, r4]
    7886: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x79f2>
    7888: 37 73        	strb	r7, [r6, #12]
    788a: 74 6d        	ldr	r4, [r6, #84]
    788c: 33 32        	adds	r2, #51
    788e: 66 34        	adds	r4, #102
    7890: 39 73        	strb	r1, [r7, #12]
    7892: 74 6d        	ldr	r4, [r6, #84]
    7894: 33 32        	adds	r2, #51
    7896: 66 34        	adds	r4, #102
    7898: 30 37        	adds	r7, #48
    789a: 35 75        	strb	r5, [r6, #20]
    789c: 61 72        	strb	r1, [r4, #9]
    789e: 74 34        	adds	r4, #116
    78a0: 32 64        	str	r2, [r6, #64]
    78a2: 72 34        	adds	r4, #114
    78a4: 44 52        	strh	r4, [r0, r1]
    78a6: 5f 57        	ldrsb	r7, [r3, r5]
    78a8: 34 62        	str	r4, [r6, #32]
    78aa: 69 74        	strb	r1, [r5, #17]
    78ac: 73 31        	adds	r1, #115
    78ae: 37 68        	ldr	r7, [r6]
    78b0: 61 32        	adds	r2, #97
    78b2: 38 64        	str	r0, [r7, #64]
    78b4: 62 31        	adds	r1, #98
    78b6: 33 37        	adds	r7, #51
    78b8: 61 65        	str	r1, [r4, #84]
    78ba: 63 63        	str	r3, [r4, #52]
    78bc: 66 39        	subs	r1, #102
    78be: 66 31        	adds	r1, #102
    78c0: 45 00        	lsls	r5, r0, #1
    78c2: 73 65        	str	r3, [r6, #84]
    78c4: 74 3c        	subs	r4, #116
    78c6: 75 33        	adds	r3, #117
    78c8: 32 3e        	subs	r6, #50
    78ca: 00 41        	asrs	r0, r0
    78cc: 72 67        	str	r2, [r6, #116]
    78ce: 75 6d        	ldr	r5, [r6, #84]
    78d0: 65 6e        	ldr	r5, [r4, #100]
    78d2: 74 73        	strb	r4, [r6, #13]
    78d4: 00 50        	str	r0, [r0, r0]
    78d6: 65 72        	strb	r5, [r4, #9]
    78d8: 69 70        	strb	r1, [r5, #1]
    78da: 68 65        	str	r0, [r5, #84]
    78dc: 72 61        	str	r2, [r6, #20]
    78de: 6c 73        	strb	r4, [r5, #13]
    78e0: 00 5f        	ldrsh	r0, [r0, r4]
    78e2: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x7a4e>
    78e4: 38 63        	str	r0, [r7, #48]
    78e6: 6f 72        	strb	r7, [r5, #9]
    78e8: 74 65        	str	r4, [r6, #84]
    78ea: 78 5f        	ldrsh	r0, [r7, r5]
    78ec: 6d 31        	adds	r1, #109
    78ee: 30 70        	strb	r0, [r6]
    78f0: 65 72        	strb	r5, [r4, #9]
    78f2: 69 70        	strb	r1, [r5, #1]
    78f4: 68 65        	str	r0, [r5, #84]
    78f6: 72 61        	str	r2, [r6, #20]
    78f8: 6c 31        	adds	r1, #108
    78fa: 31 50        	str	r1, [r6, r0]
    78fc: 65 72        	strb	r5, [r4, #9]
    78fe: 69 70        	strb	r1, [r5, #1]
    7900: 68 65        	str	r0, [r5, #84]
    7902: 72 61        	str	r2, [r6, #20]
    7904: 6c 73        	strb	r4, [r5, #13]
    7906: 34 74        	strb	r4, [r6, #16]
    7908: 61 6b        	ldr	r1, [r4, #52]
    790a: 65 31        	adds	r1, #101
    790c: 37 68        	ldr	r7, [r6]
    790e: 61 36        	adds	r6, #97
    7910: 39 38        	subs	r0, #57
    7912: 65 33        	adds	r3, #101
    7914: 31 37        	adds	r7, #49
    7916: 38 62        	str	r0, [r7, #32]
    7918: 36 36        	adds	r6, #54
    791a: 39 65        	str	r1, [r7, #80]
    791c: 37 37        	adds	r7, #55
    791e: 45 00        	lsls	r5, r0, #1
    7920: 65 6e        	ldr	r5, [r4, #100]
    7922: 61 62        	str	r1, [r4, #36]
    7924: 6c 65        	str	r4, [r5, #84]
    7926: 00 44        	add	r0, r0
    7928: 43 4d        	ldr	r5, [pc, #268] <.debug_str+0x7a38>
    792a: 49 00        	lsls	r1, r1, #1
    792c: 53 50        	str	r3, [r2, r1]
    792e: 49 35        	adds	r5, #73
    7930: 00 41        	asrs	r0, r0
    7932: 44 43        	muls	r4, r0, r4
    7934: 32 00        	movs	r2, r6
    7936: 50 57        	ldrsb	r0, [r2, r5]
    7938: 52 00        	lsls	r2, r2, #1
    793a: 55 41        	adcs	r5, r2
    793c: 52 54        	strb	r2, [r2, r1]
    793e: 38 00        	movs	r0, r7
    7940: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x7a94>
    7942: 4d 31        	adds	r1, #77
    7944: 30 00        	movs	r0, r6
    7946: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x7a9a>
    7948: 4d 31        	adds	r1, #77
    794a: 31 00        	movs	r1, r6
    794c: 73 65        	str	r3, [r6, #84]
    794e: 74 3c        	subs	r4, #116
    7950: 73 74        	strb	r3, [r6, #17]
    7952: 6d 33        	adds	r3, #109
    7954: 32 66        	str	r2, [r6, #96]
    7956: 34 3a        	subs	r2, #52
    7958: 3a 67        	str	r2, [r7, #112]
    795a: 65 6e        	ldr	r5, [r4, #100]
    795c: 65 72        	strb	r5, [r4, #9]
    795e: 69 63        	str	r1, [r5, #52]
    7960: 3a 3a        	subs	r2, #58
    7962: 52 65        	str	r2, [r2, #84]
    7964: 67 3c        	subs	r4, #103
    7966: 73 74        	strb	r3, [r6, #17]
    7968: 6d 33        	adds	r3, #109
    796a: 32 66        	str	r2, [r6, #96]
    796c: 34 3a        	subs	r2, #52
    796e: 3a 73        	strb	r2, [r7, #12]
    7970: 74 6d        	ldr	r4, [r6, #84]
    7972: 33 32        	adds	r2, #51
    7974: 66 34        	adds	r4, #102
    7976: 30 37        	adds	r7, #48
    7978: 3a 3a        	subs	r2, #58
    797a: 72 63        	str	r2, [r6, #52]
    797c: 63 3a        	subs	r2, #99
